ad_id,user_id,car_id,title,description,mileage_km,color,transmission,price,ad_status,negotiable,post_date
87,78,34,(2012) Toyota Agya - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Agya
                Tahun Pembuatan: 2012
                Transmisi: MT/Manual
                Warna: Ungu tua
                Kilometer: 980932
                
        ",980932,Ungu tua,MT/Manual,338423000,True,False,2023-06-13
88,87,23,(2013) Toyota Fortuner - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2013
                Transmisi: MT/Manual
                Warna: Biru dongker
                Kilometer: 767472
                Harga bisa di NEGO!
        ",767472,Biru dongker,MT/Manual,468268000,False,True,2021-10-30
89,96,29,(2017) Daihatsu Xenia - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Xenia
                Tahun Pembuatan: 2017
                Transmisi: AT/Otomatis
                Warna: Perak
                Kilometer: 103709
                Harga bisa di NEGO!
        ",103709,Perak,AT/Otomatis,334052000,False,True,2023-08-23
90,33,15,(2014) Suzuki Ertiga - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ertiga
                Tahun Pembuatan: 2014
                Transmisi: AT/Otomatis
                Warna: Putih
                Kilometer: 235847
                
        ",235847,Putih,AT/Otomatis,164935000,False,False,2022-02-12
91,61,11,(2015) Suzuki Ertiga - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ertiga
                Tahun Pembuatan: 2015
                Transmisi: AT/Otomatis
                Warna: Hitam
                Kilometer: 4936
                
        ",4936,Hitam,AT/Otomatis,330078000,True,False,2022-02-17
92,68,23,(2013) Toyota Fortuner - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2013
                Transmisi: MT/Manual
                Warna: Putih
                Kilometer: 881296
                Harga bisa di NEGO!
        ",881296,Putih,MT/Manual,279727000,False,True,2022-06-26
93,50,46,(2019) Toyota Calya - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Calya
                Tahun Pembuatan: 2019
                Transmisi: AT/Otomatis
                Warna: Magenta
                Kilometer: 942333
                
        ",942333,Magenta,AT/Otomatis,186438000,False,False,2023-11-02
94,44,18,(2016) BMW 3301 - MT/Manual,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2016
                Transmisi: MT/Manual
                Warna: Hijau
                Kilometer: 30100
                Harga bisa di NEGO!
        ",30100,Hijau,MT/Manual,459673000,True,True,2023-01-18
95,55,44,(2021) BMW X Series - MT/Manual,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW X Series
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Coklat tua
                Kilometer: 347000
                Harga bisa di NEGO!
        ",347000,Coklat tua,MT/Manual,355411000,False,True,2021-11-26
96,61,48,(2022) Daihatsu Ayla - MT/Manual,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Ayla
                Tahun Pembuatan: 2022
                Transmisi: MT/Manual
                Warna: Hijau
                Kilometer: 429922
                Harga bisa di NEGO!
        ",429922,Hijau,MT/Manual,401386000,True,True,2023-07-19
97,69,46,(2019) Toyota Calya - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Calya
                Tahun Pembuatan: 2019
                Transmisi: AT/Otomatis
                Warna: Ungu
                Kilometer: 786174
                
        ",786174,Ungu,AT/Otomatis,338463000,True,False,2022-11-25
98,57,24,(2022) Toyota Alphard - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Alphard
                Tahun Pembuatan: 2022
                Transmisi: AT/Otomatis
                Warna: Zaitun
                Kilometer: 465727
                Harga bisa di NEGO!
        ",465727,Zaitun,AT/Otomatis,387099000,True,True,2021-12-17
99,97,26,(2020) Honda HR-V - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda HR-V
                Tahun Pembuatan: 2020
                Transmisi: AT/Otomatis
                Warna: Merah
                Kilometer: 272137
                Harga bisa di NEGO!
        ",272137,Merah,AT/Otomatis,233396000,True,True,2023-06-06
100,77,35,(2022) Daihatsu Xenia - MT/Manual,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Xenia
                Tahun Pembuatan: 2022
                Transmisi: MT/Manual
                Warna: Magenta
                Kilometer: 137671
                
        ",137671,Magenta,MT/Manual,251551000,True,False,2021-12-13
101,32,9,(2012) Suzuki Ignis - MT/Manual,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ignis
                Tahun Pembuatan: 2012
                Transmisi: MT/Manual
                Warna: Zaitun
                Kilometer: 127064
                
        ",127064,Zaitun,MT/Manual,104562000,True,False,2023-04-19
102,86,49,(2022) Suzuki Baleno - MT/Manual,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Baleno
                Tahun Pembuatan: 2022
                Transmisi: MT/Manual
                Warna: Biru dongker
                Kilometer: 135449
                Harga bisa di NEGO!
        ",135449,Biru dongker,MT/Manual,179696000,True,True,2021-09-08
103,95,13,(2017) Hyundai Creta - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Creta
                Tahun Pembuatan: 2017
                Transmisi: AT/Otomatis
                Warna: Hijau muda
                Kilometer: 584573
                Harga bisa di NEGO!
        ",584573,Hijau muda,AT/Otomatis,354542000,True,True,2022-08-09
104,24,41,(2014) Hyundai Creta - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Creta
                Tahun Pembuatan: 2014
                Transmisi: AT/Otomatis
                Warna: Abu-abu
                Kilometer: 7246
                
        ",7246,Abu-abu,AT/Otomatis,37957000,True,False,2022-03-09
105,94,25,(2021) Suzuki Baleno - MT/Manual,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Baleno
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Coklat tua
                Kilometer: 108088
                
        ",108088,Coklat tua,MT/Manual,338033000,False,False,2023-09-04
106,49,7,(2019) Daihatsu Ayla - MT/Manual,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Ayla
                Tahun Pembuatan: 2019
                Transmisi: MT/Manual
                Warna: Emas
                Kilometer: 689172
                
        ",689172,Emas,MT/Manual,375768000,False,False,2021-05-23
107,25,36,(2017) Toyota Fortuner - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2017
                Transmisi: MT/Manual
                Warna: Zaitun
                Kilometer: 149610
                
        ",149610,Zaitun,MT/Manual,319165000,False,False,2022-01-11
108,4,38,(2012) Toyota Fortuner - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2012
                Transmisi: AT/Otomatis
                Warna: Jingga
                Kilometer: 278249
                Harga bisa di NEGO!
        ",278249,Jingga,AT/Otomatis,286049000,True,True,2023-06-15
109,29,2,(2016) Toyota Fortuner - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2016
                Transmisi: AT/Otomatis
                Warna: Merah bata
                Kilometer: 396401
                Harga bisa di NEGO!
        ",396401,Merah bata,AT/Otomatis,184242000,False,True,2021-06-11
110,34,17,(2014) BMW 3301 - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2014
                Transmisi: AT/Otomatis
                Warna: Merah marun
                Kilometer: 409770
                Harga bisa di NEGO!
        ",409770,Merah marun,AT/Otomatis,128517000,False,True,2021-06-24
111,2,27,(2013) Honda Jazz - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Jazz
                Tahun Pembuatan: 2013
                Transmisi: MT/Manual
                Warna: Perak
                Kilometer: 575511
                
        ",575511,Perak,MT/Manual,493460000,True,False,2021-12-24
112,95,5,(2017) Hyundai Santa Fe - MT/Manual,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Santa Fe
                Tahun Pembuatan: 2017
                Transmisi: MT/Manual
                Warna: Ungu
                Kilometer: 329581
                
        ",329581,Ungu,MT/Manual,187247000,False,False,2022-04-05
113,67,18,(2016) BMW 3301 - MT/Manual,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2016
                Transmisi: MT/Manual
                Warna: Emas
                Kilometer: 476939
                Harga bisa di NEGO!
        ",476939,Emas,MT/Manual,43229000,False,True,2023-04-14
114,10,20,(2021) Honda Civic - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Civic
                Tahun Pembuatan: 2021
                Transmisi: AT/Otomatis
                Warna: Merah marun
                Kilometer: 644823
                
        ",644823,Merah marun,AT/Otomatis,45561000,False,False,2023-07-12
115,43,43,(2012) Suzuki Ertiga - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ertiga
                Tahun Pembuatan: 2012
                Transmisi: AT/Otomatis
                Warna: Emas
                Kilometer: 930623
                Harga bisa di NEGO!
        ",930623,Emas,AT/Otomatis,348099000,False,True,2023-08-14
116,20,41,(2014) Hyundai Creta - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Creta
                Tahun Pembuatan: 2014
                Transmisi: AT/Otomatis
                Warna: Coklat tua
                Kilometer: 876016
                Harga bisa di NEGO!
        ",876016,Coklat tua,AT/Otomatis,436678000,True,True,2022-02-24
117,57,31,(2021) Suzuki Ignis - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ignis
                Tahun Pembuatan: 2021
                Transmisi: AT/Otomatis
                Warna: Merah marun
                Kilometer: 988346
                Harga bisa di NEGO!
        ",988346,Merah marun,AT/Otomatis,153887000,False,True,2021-05-09
118,83,50,(2021) Honda Mobilio - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Mobilio
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Emas
                Kilometer: 173862
                
        ",173862,Emas,MT/Manual,418081000,False,False,2021-09-28
119,31,34,(2012) Toyota Agya - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Agya
                Tahun Pembuatan: 2012
                Transmisi: AT/Otomatis
                Warna: Hijau tua
                Kilometer: 829196
                
        ",829196,Hijau tua,AT/Otomatis,358925000,True,False,2023-06-10
120,42,26,(2020) Honda HR-V - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda HR-V
                Tahun Pembuatan: 2020
                Transmisi: AT/Otomatis
                Warna: Merah bata
                Kilometer: 37035
                Harga bisa di NEGO!
        ",37035,Merah bata,AT/Otomatis,387479000,False,True,2023-02-06
121,17,41,(2014) Hyundai Creta - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Creta
                Tahun Pembuatan: 2014
                Transmisi: AT/Otomatis
                Warna: Hijau
                Kilometer: 300340
                
        ",300340,Hijau,AT/Otomatis,74338000,False,False,2022-03-13
122,97,45,(2022) Honda Jazz - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Jazz
                Tahun Pembuatan: 2022
                Transmisi: MT/Manual
                Warna: Putih
                Kilometer: 539672
                
        ",539672,Putih,MT/Manual,486366000,True,False,2021-12-19
123,42,22,(2014) BMW X Series - MT/Manual,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW X Series
                Tahun Pembuatan: 2014
                Transmisi: MT/Manual
                Warna: Zaitun
                Kilometer: 98117
                
        ",98117,Zaitun,MT/Manual,172673000,False,False,2023-07-26
124,36,40,(2021) Honda Mobilio - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Mobilio
                Tahun Pembuatan: 2021
                Transmisi: AT/Otomatis
                Warna: Emas
                Kilometer: 51267
                
        ",51267,Emas,AT/Otomatis,100378000,True,False,2021-11-14
125,44,35,(2022) Daihatsu Xenia - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Xenia
                Tahun Pembuatan: 2022
                Transmisi: AT/Otomatis
                Warna: Putih
                Kilometer: 656549
                
        ",656549,Putih,AT/Otomatis,427715000,False,False,2023-09-19
126,94,50,(2021) Honda Mobilio - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Mobilio
                Tahun Pembuatan: 2021
                Transmisi: AT/Otomatis
                Warna: Emas
                Kilometer: 458150
                
        ",458150,Emas,AT/Otomatis,315114000,False,False,2021-11-23
127,1,22,(2014) BMW X Series - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW X Series
                Tahun Pembuatan: 2014
                Transmisi: AT/Otomatis
                Warna: Abu-abu
                Kilometer: 716762
                
        ",716762,Abu-abu,AT/Otomatis,161425000,False,False,2023-08-18
128,98,31,(2021) Suzuki Ignis - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ignis
                Tahun Pembuatan: 2021
                Transmisi: AT/Otomatis
                Warna: Abu-abu
                Kilometer: 727648
                
        ",727648,Abu-abu,AT/Otomatis,352444000,False,False,2021-09-21
129,2,28,(2022) Hyundai Santa Fe - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Santa Fe
                Tahun Pembuatan: 2022
                Transmisi: AT/Otomatis
                Warna: Perak
                Kilometer: 485120
                Harga bisa di NEGO!
        ",485120,Perak,AT/Otomatis,404180000,True,True,2021-06-21
130,49,14,(2021) BMW 3301 - MT/Manual,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Koral
                Kilometer: 949139
                Harga bisa di NEGO!
        ",949139,Koral,MT/Manual,68935000,True,True,2022-07-25
131,85,32,(2019) Honda Civic - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Civic
                Tahun Pembuatan: 2019
                Transmisi: MT/Manual
                Warna: Biru laut
                Kilometer: 493451
                
        ",493451,Biru laut,MT/Manual,327315000,False,False,2021-10-03
132,76,27,(2013) Honda Jazz - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Jazz
                Tahun Pembuatan: 2013
                Transmisi: AT/Otomatis
                Warna: Ungu
                Kilometer: 331086
                Harga bisa di NEGO!
        ",331086,Ungu,AT/Otomatis,248831000,True,True,2023-09-22
133,16,42,(2018) BMW 3301 - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2018
                Transmisi: AT/Otomatis
                Warna: Biru
                Kilometer: 26855
                
        ",26855,Biru,AT/Otomatis,481366000,False,False,2021-10-11
134,44,25,(2021) Suzuki Baleno - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Baleno
                Tahun Pembuatan: 2021
                Transmisi: AT/Otomatis
                Warna: Nila
                Kilometer: 283263
                Harga bisa di NEGO!
        ",283263,Nila,AT/Otomatis,229765000,False,True,2022-09-16
135,4,24,(2022) Toyota Alphard - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Alphard
                Tahun Pembuatan: 2022
                Transmisi: MT/Manual
                Warna: Biru
                Kilometer: 200363
                
        ",200363,Biru,MT/Manual,465616000,True,False,2021-12-26
136,55,5,(2017) Hyundai Santa Fe - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Santa Fe
                Tahun Pembuatan: 2017
                Transmisi: AT/Otomatis
                Warna: Ungu tua
                Kilometer: 547410
                Harga bisa di NEGO!
        ",547410,Ungu tua,AT/Otomatis,177616000,True,True,2021-11-02
137,29,13,(2017) Hyundai Creta - MT/Manual,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Creta
                Tahun Pembuatan: 2017
                Transmisi: MT/Manual
                Warna: Coklat
                Kilometer: 181786
                Harga bisa di NEGO!
        ",181786,Coklat,MT/Manual,71741000,True,True,2022-02-08
138,43,29,(2017) Daihatsu Xenia - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Xenia
                Tahun Pembuatan: 2017
                Transmisi: AT/Otomatis
                Warna: Merah bata
                Kilometer: 78848
                Harga bisa di NEGO!
        ",78848,Merah bata,AT/Otomatis,71730000,True,True,2022-11-25
139,17,13,(2017) Hyundai Creta - MT/Manual,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Creta
                Tahun Pembuatan: 2017
                Transmisi: MT/Manual
                Warna: Biru muda
                Kilometer: 380353
                
        ",380353,Biru muda,MT/Manual,345151000,False,False,2023-12-03
140,99,14,(2021) BMW 3301 - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2021
                Transmisi: AT/Otomatis
                Warna: Magenta
                Kilometer: 319172
                Harga bisa di NEGO!
        ",319172,Magenta,AT/Otomatis,86705000,False,True,2023-05-19
141,75,21,(2012) Hyundai Santa Fe - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Santa Fe
                Tahun Pembuatan: 2012
                Transmisi: AT/Otomatis
                Warna: Biru muda
                Kilometer: 364035
                Harga bisa di NEGO!
        ",364035,Biru muda,AT/Otomatis,376480000,True,True,2022-09-12
142,81,20,(2021) Honda Civic - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Civic
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Merah jambu
                Kilometer: 339077
                
        ",339077,Merah jambu,MT/Manual,214066000,True,False,2021-09-02
143,51,2,(2016) Toyota Fortuner - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2016
                Transmisi: AT/Otomatis
                Warna: Ungu tua
                Kilometer: 783793
                Harga bisa di NEGO!
        ",783793,Ungu tua,AT/Otomatis,495872000,False,True,2022-06-29
144,7,38,(2012) Toyota Fortuner - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2012
                Transmisi: MT/Manual
                Warna: Biru laut
                Kilometer: 525719
                Harga bisa di NEGO!
        ",525719,Biru laut,MT/Manual,156263000,True,True,2022-09-13
145,2,20,(2021) Honda Civic - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Civic
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Biru laut
                Kilometer: 283139
                Harga bisa di NEGO!
        ",283139,Biru laut,MT/Manual,46215000,True,True,2023-06-02
146,58,28,(2022) Hyundai Santa Fe - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Hyundai
                Model: Hyundai Santa Fe
                Tahun Pembuatan: 2022
                Transmisi: AT/Otomatis
                Warna: Emas
                Kilometer: 542320
                
        ",542320,Emas,AT/Otomatis,492247000,True,False,2022-11-26
147,30,10,(2012) Suzuki Ignis - MT/Manual,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ignis
                Tahun Pembuatan: 2012
                Transmisi: MT/Manual
                Warna: Kuning
                Kilometer: 982256
                
        ",982256,Kuning,MT/Manual,189820000,False,False,2023-04-16
148,32,24,(2022) Toyota Alphard - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Alphard
                Tahun Pembuatan: 2022
                Transmisi: MT/Manual
                Warna: Kuning
                Kilometer: 156081
                
        ",156081,Kuning,MT/Manual,74857000,True,False,2022-11-30
149,43,26,(2020) Honda HR-V - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda HR-V
                Tahun Pembuatan: 2020
                Transmisi: MT/Manual
                Warna: Hijau tua
                Kilometer: 638163
                Harga bisa di NEGO!
        ",638163,Hijau tua,MT/Manual,164169000,True,True,2023-10-25
150,69,44,(2021) BMW X Series - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW X Series
                Tahun Pembuatan: 2021
                Transmisi: AT/Otomatis
                Warna: Merah jambu
                Kilometer: 749630
                
        ",749630,Merah jambu,AT/Otomatis,361022000,True,False,2022-07-14
151,29,10,(2012) Suzuki Ignis - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ignis
                Tahun Pembuatan: 2012
                Transmisi: AT/Otomatis
                Warna: Biru muda
                Kilometer: 462054
                Harga bisa di NEGO!
        ",462054,Biru muda,AT/Otomatis,86595000,False,True,2021-06-25
152,97,44,(2021) BMW X Series - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW X Series
                Tahun Pembuatan: 2021
                Transmisi: AT/Otomatis
                Warna: Hitam
                Kilometer: 822866
                
        ",822866,Hitam,AT/Otomatis,346234000,True,False,2023-10-02
153,47,30,(2016) Daihatsu Terios - MT/Manual,"
            Spesifikasi Mobil
                Merek: Daihatsu
                Model: Daihatsu Terios
                Tahun Pembuatan: 2016
                Transmisi: MT/Manual
                Warna: Biru laut
                Kilometer: 700006
                Harga bisa di NEGO!
        ",700006,Biru laut,MT/Manual,57293000,True,True,2023-12-01
154,62,12,(2015) BMW 3301 - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2015
                Transmisi: AT/Otomatis
                Warna: Koral
                Kilometer: 711803
                
        ",711803,Koral,AT/Otomatis,94432000,True,False,2023-08-05
155,18,49,(2022) Suzuki Baleno - MT/Manual,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Baleno
                Tahun Pembuatan: 2022
                Transmisi: MT/Manual
                Warna: Nila
                Kilometer: 299755
                Harga bisa di NEGO!
        ",299755,Nila,MT/Manual,412244000,False,True,2022-03-23
156,71,33,(2012) Toyota Fortuner - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2012
                Transmisi: AT/Otomatis
                Warna: Abu-abu
                Kilometer: 438002
                Harga bisa di NEGO!
        ",438002,Abu-abu,AT/Otomatis,128411000,True,True,2023-01-18
157,59,33,(2012) Toyota Fortuner - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2012
                Transmisi: AT/Otomatis
                Warna: Nila
                Kilometer: 694797
                Harga bisa di NEGO!
        ",694797,Nila,AT/Otomatis,459693000,False,True,2022-11-11
158,47,16,(2014) Toyota Rush - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Rush
                Tahun Pembuatan: 2014
                Transmisi: AT/Otomatis
                Warna: Biru laut
                Kilometer: 614467
                Harga bisa di NEGO!
        ",614467,Biru laut,AT/Otomatis,195844000,False,True,2023-06-30
159,22,10,(2012) Suzuki Ignis - MT/Manual,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ignis
                Tahun Pembuatan: 2012
                Transmisi: MT/Manual
                Warna: Magenta
                Kilometer: 526534
                Harga bisa di NEGO!
        ",526534,Magenta,MT/Manual,424039000,True,True,2022-10-26
160,20,12,(2015) BMW 3301 - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2015
                Transmisi: AT/Otomatis
                Warna: Biru
                Kilometer: 636544
                Harga bisa di NEGO!
        ",636544,Biru,AT/Otomatis,191155000,False,True,2023-08-06
161,4,50,(2021) Honda Mobilio - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Mobilio
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Merah bata
                Kilometer: 457869
                
        ",457869,Merah bata,MT/Manual,309700000,False,False,2022-06-07
162,66,40,(2021) Honda Mobilio - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Mobilio
                Tahun Pembuatan: 2021
                Transmisi: AT/Otomatis
                Warna: Abu-abu
                Kilometer: 44422
                
        ",44422,Abu-abu,AT/Otomatis,471240000,True,False,2023-11-16
163,29,39,(2014) Toyota Calya - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Calya
                Tahun Pembuatan: 2014
                Transmisi: AT/Otomatis
                Warna: Merah marun
                Kilometer: 954570
                
        ",954570,Merah marun,AT/Otomatis,168427000,False,False,2023-04-08
164,23,37,(2021) Toyota Calya - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Calya
                Tahun Pembuatan: 2021
                Transmisi: AT/Otomatis
                Warna: Ungu tua
                Kilometer: 67302
                
        ",67302,Ungu tua,AT/Otomatis,82433000,True,False,2023-08-11
165,73,3,(2014) Toyota Fortuner - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2014
                Transmisi: MT/Manual
                Warna: Zaitun
                Kilometer: 910843
                Harga bisa di NEGO!
        ",910843,Zaitun,MT/Manual,257564000,False,True,2022-06-18
166,59,3,(2014) Toyota Fortuner - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2014
                Transmisi: MT/Manual
                Warna: Emas
                Kilometer: 461507
                
        ",461507,Emas,MT/Manual,146998000,True,False,2021-10-02
167,69,15,(2014) Suzuki Ertiga - MT/Manual,"
            Spesifikasi Mobil
                Merek: Suzuki
                Model: Suzuki Ertiga
                Tahun Pembuatan: 2014
                Transmisi: MT/Manual
                Warna: Koral
                Kilometer: 378463
                Harga bisa di NEGO!
        ",378463,Koral,MT/Manual,458449000,True,True,2022-07-27
168,25,23,(2013) Toyota Fortuner - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2013
                Transmisi: AT/Otomatis
                Warna: Merah
                Kilometer: 491981
                Harga bisa di NEGO!
        ",491981,Merah,AT/Otomatis,136614000,False,True,2023-04-03
169,35,40,(2021) Honda Mobilio - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Mobilio
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Koral
                Kilometer: 564215
                
        ",564215,Koral,MT/Manual,331446000,True,False,2023-01-08
170,25,23,(2013) Toyota Fortuner - MT/Manual,"
            Spesifikasi Mobil
                Merek: Toyota
                Model: Toyota Fortuner
                Tahun Pembuatan: 2013
                Transmisi: MT/Manual
                Warna: Biru
                Kilometer: 569041
                
        ",569041,Biru,MT/Manual,340575000,False,False,2022-08-31
171,23,27,(2013) Honda Jazz - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Jazz
                Tahun Pembuatan: 2013
                Transmisi: MT/Manual
                Warna: Koral
                Kilometer: 799474
                
        ",799474,Koral,MT/Manual,321935000,False,False,2023-05-21
172,46,20,(2021) Honda Civic - MT/Manual,"
            Spesifikasi Mobil
                Merek: Honda
                Model: Honda Civic
                Tahun Pembuatan: 2021
                Transmisi: MT/Manual
                Warna: Nila
                Kilometer: 976901
                Harga bisa di NEGO!
        ",976901,Nila,MT/Manual,485536000,True,True,2022-06-22
173,75,18,(2016) BMW 3301 - AT/Otomatis,"
            Spesifikasi Mobil
                Merek: BMW
                Model: BMW 3301
                Tahun Pembuatan: 2016
                Transmisi: AT/Otomatis
                Warna: Hijau
                Kilometer: 647543
                Harga bisa di NEGO!
        ",647543,Hijau,AT/Otomatis,368347000,False,True,2022-10-01
